Year,Date,x,y,Value
1983,01-06,2.0,5.0,12.1
1983,01-07,2.0,6.0,12.8
1983,01-08,2.0,7.0,16.2
1983,01-09,2.0,8.0,15.5
1983,01-10,2.0,9.0,13.0
1983,01-11,2.0,10.0,10.5
1983,01-12,2.0,11.0,9.1
1983,01-13,2.0,12.0,10.5
1983,01-14,2.0,13.0,11.8
1983,01-15,2.0,14.0,12.7
1983,01-16,2.0,15.0,12.7
1983,01-17,2.0,16.0,11.5
1983,01-18,2.0,17.0,13.8
1983,01-19,2.0,18.0,13.3
1983,01-20,2.0,19.0,11.6
1983,01-21,2.0,20.0,15.4
1983,01-22,2.0,21.0,12.4
1983,01-23,2.0,22.0,16.9
1983,01-24,2.0,23.0,14.7
1983,01-25,2.0,24.0,10.6
1983,01-26,2.0,25.0,15.6
1983,01-27,2.0,26.0,10.7
1983,01-28,2.0,27.0,12.6
1983,01-29,2.0,28.0,13.8
1983,01-30,2.0,29.0,14.3
1983,01-31,2.0,30.0,14.0
1983,02-01,2.0,31.0,18.1
1983,02-02,2.0,32.0,17.3
1983,02-03,2.0,33.0,13.0
1983,02-04,2.0,34.0,16.0
1983,02-05,2.0,35.0,14.9
1983,02-06,2.0,36.0,16.2
1983,02-07,2.0,37.0,20.3
1983,02-08,2.0,38.0,22.5
1983,02-09,2.0,39.0,17.2
1983,02-10,2.0,40.0,15.9
1983,02-11,2.0,41.0,16.8
1983,02-12,2.0,42.0,13.8
1983,02-13,2.0,43.0,12.8
1983,02-14,2.0,44.0,14.0
1983,02-15,2.0,45.0,17.5
1983,02-16,2.0,46.0,21.5
1983,02-17,2.0,47.0,16.8
1983,02-18,2.0,48.0,13.6
1983,02-19,2.0,49.0,14.5
1983,02-20,2.0,50.0,14.2
1983,02-21,2.0,51.0,15.7
1983,02-22,2.0,52.0,19.7
1983,02-23,2.0,53.0,17.4
1983,02-24,2.0,54.0,14.4
1983,02-25,2.0,55.0,16.9
1983,02-26,2.0,56.0,19.1
1983,02-27,2.0,57.0,20.4
1983,02-28,2.0,58.0,20.1
1983,03-01,2.0,59.0,19.9
1983,03-02,2.0,60.0,22.0
1983,03-03,2.0,61.0,20.5
1983,03-04,2.0,62.0,22.1
1983,03-05,2.0,63.0,20.6
1983,03-06,2.0,64.0,15.0
1983,03-07,2.0,65.0,20.6
1983,03-08,2.0,66.0,21.5
1983,03-09,2.0,67.0,16.2
1983,03-10,2.0,68.0,14.1
1983,03-11,2.0,69.0,14.5
1983,03-12,2.0,70.0,21.1
1983,03-13,2.0,71.0,15.9
1983,03-14,2.0,72.0,15.2
1983,03-15,2.0,73.0,13.1
1983,03-16,2.0,74.0,13.2
1983,03-17,2.0,75.0,12.5
1983,03-18,2.0,76.0,15.2
1983,03-19,2.0,77.0,17.6
1983,03-20,2.0,78.0,15.5
1983,03-21,2.0,79.0,16.7
1983,03-22,2.0,80.0,16.3
1983,03-23,2.0,81.0,15.1
1983,03-24,2.0,82.0,12.7
1983,03-25,2.0,83.0,10.0
1983,03-26,2.0,84.0,11.4
1983,03-27,2.0,85.0,12.6
1983,03-28,2.0,86.0,10.7
1983,03-29,2.0,87.0,10.0
1983,03-30,2.0,88.0,13.9
1983,03-31,2.0,89.0,13.4
1983,04-01,2.0,90.0,12.5
1983,04-02,2.0,91.0,12.8
1983,04-03,2.0,92.0,7.8
1983,04-04,2.0,93.0,11.1
1983,04-05,2.0,94.0,10.7
1983,04-06,2.0,95.0,7.1
1983,04-07,2.0,96.0,6.7
1983,04-08,2.0,97.0,5.7
1983,04-09,2.0,98.0,9.1
1983,04-10,2.0,99.0,15.2
1983,04-11,2.0,100.0,15.5
1983,04-12,2.0,101.0,11.1
1983,04-13,2.0,102.0,11.7
1983,04-14,2.0,103.0,11.5
1983,04-15,2.0,104.0,9.8
1983,04-16,2.0,105.0,6.2
1983,04-17,2.0,106.0,6.7
1983,04-18,2.0,107.0,7.5
1983,04-19,2.0,108.0,8.8
1983,04-20,2.0,109.0,8.0
1983,04-21,2.0,110.0,10.4
1983,04-22,2.0,111.0,14.5
1983,04-23,2.0,112.0,16.5
1983,04-24,2.0,113.0,14.1
1983,04-25,2.0,114.0,10.5
1983,04-26,2.0,115.0,12.6
1983,04-27,2.0,116.0,13.0
1983,04-28,2.0,117.0,8.7
1983,04-29,2.0,118.0,10.1
1983,04-30,2.0,119.0,12.0
1983,05-01,2.0,120.0,12.5
1983,05-02,2.0,121.0,13.5
1983,05-03,2.0,122.0,13.7
1983,05-04,2.0,123.0,13.5
1983,05-05,2.0,124.0,10.7
1983,05-06,2.0,125.0,13.0
1983,05-07,2.0,126.0,11.6
1983,05-08,2.0,127.0,13.0
1983,05-09,2.0,128.0,11.2
1983,05-10,2.0,129.0,13.5
1983,05-11,2.0,130.0,12.9
1983,05-12,2.0,131.0,6.8
1983,05-13,2.0,132.0,10.0
1983,05-14,2.0,133.0,14.5
1983,05-15,2.0,134.0,11.7
1983,05-16,2.0,135.0,6.7
1983,05-17,2.0,136.0,4.6
1983,05-18,2.0,137.0,4.9
1983,05-19,2.0,138.0,7.4
1983,05-20,2.0,139.0,8.3
1983,05-21,2.0,140.0,7.5
1983,05-22,2.0,141.0,6.2
1983,05-23,2.0,142.0,7.8
1983,05-24,2.0,143.0,13.2
1983,05-25,2.0,144.0,11.9
1983,05-26,2.0,145.0,6.5
1983,05-27,2.0,146.0,8.3
1983,05-28,2.0,147.0,12.1
1983,05-29,2.0,148.0,9.3
1983,05-30,2.0,149.0,7.5
1983,05-31,2.0,150.0,9.3
1983,06-01,2.0,151.0,11.0
1983,06-02,2.0,152.0,10.8
1983,06-03,2.0,153.0,5.3
1983,06-04,2.0,154.0,7.6
1983,06-05,2.0,155.0,5.6
1983,06-06,2.0,156.0,7.2
1983,06-07,2.0,157.0,9.6
1983,06-08,2.0,158.0,7.0
1983,06-09,2.0,159.0,8.3
1983,06-10,2.0,160.0,7.8
1983,06-11,2.0,161.0,4.7
1983,06-12,2.0,162.0,6.8
1983,06-13,2.0,163.0,7.2
1983,06-14,2.0,164.0,8.3
1983,06-15,2.0,165.0,9.5
1983,06-16,2.0,166.0,4.7
1983,06-17,2.0,167.0,3.0
1983,06-18,2.0,168.0,1.5
1983,06-19,2.0,169.0,2.5
1983,06-20,2.0,170.0,6.2
1983,06-21,2.0,171.0,11.6
1983,06-22,2.0,172.0,6.6
1983,06-23,2.0,173.0,6.6
1983,06-24,2.0,174.0,8.0
1983,06-25,2.0,175.0,7.9
1983,06-26,2.0,176.0,3.3
1983,06-27,2.0,177.0,3.9
1983,06-28,2.0,178.0,6.0
1983,06-29,2.0,179.0,4.0
1983,06-30,2.0,180.0,5.5
1983,07-01,2.0,181.0,8.5
1983,07-02,2.0,182.0,9.8
1983,07-03,2.0,183.0,9.5
1983,07-04,2.0,184.0,7.2
1983,07-05,2.0,185.0,8.1
1983,07-06,2.0,186.0,8.0
1983,07-07,2.0,187.0,8.5
1983,07-08,2.0,188.0,8.8
1983,07-09,2.0,189.0,8.3
1983,07-10,2.0,190.0,2.4
1983,07-11,2.0,191.0,4.9
1983,07-12,2.0,192.0,5.9
1983,07-13,2.0,193.0,6.7
1983,07-14,2.0,194.0,8.4
1983,07-15,2.0,195.0,6.5
1983,07-16,2.0,196.0,7.9
1983,07-17,2.0,197.0,4.1
1983,07-18,2.0,198.0,5.4
1983,07-19,2.0,199.0,7.5
1983,07-20,2.0,200.0,3.9
1983,07-21,2.0,201.0,2.5
1983,07-22,2.0,202.0,5.3
1983,07-23,2.0,203.0,6.6
1983,07-24,2.0,204.0,0.0
1983,07-25,2.0,205.0,0.7
1983,07-26,2.0,206.0,7.6
1983,07-27,2.0,207.0,12.3
1983,07-28,2.0,208.0,9.2
1983,07-29,2.0,209.0,9.6
1983,07-30,2.0,210.0,9.5
1983,07-31,2.0,211.0,10.0
1983,08-01,2.0,212.0,7.7
1983,08-02,2.0,213.0,8.0
1983,08-03,2.0,214.0,8.3
1983,08-04,2.0,215.0,8.3
1983,08-05,2.0,216.0,4.5
1983,08-06,2.0,217.0,6.5
1983,08-07,2.0,218.0,9.4
1983,08-08,2.0,219.0,9.4
1983,08-09,2.0,220.0,10.5
1983,08-10,2.0,221.0,10.7
1983,08-11,2.0,222.0,9.9
1983,08-12,2.0,223.0,7.6
1983,08-13,2.0,224.0,5.8
1983,08-14,2.0,225.0,8.5
1983,08-15,2.0,226.0,13.8
1983,08-16,2.0,227.0,14.3
1983,08-17,2.0,228.0,8.3
1983,08-18,2.0,229.0,5.3
1983,08-19,2.0,230.0,3.0
1983,08-20,2.0,231.0,5.2
1983,08-21,2.0,232.0,10.3
1983,08-22,2.0,233.0,11.1
1983,08-23,2.0,234.0,10.5
1983,08-24,2.0,235.0,9.0
1983,08-25,2.0,236.0,13.0
1983,08-26,2.0,237.0,6.4
1983,08-27,2.0,238.0,8.4
1983,08-28,2.0,239.0,6.7
1983,08-29,2.0,240.0,8.3
1983,08-30,2.0,241.0,11.2
1983,08-31,2.0,242.0,10.0
1983,09-01,2.0,243.0,10.1
1983,09-02,2.0,244.0,10.6
1983,09-03,2.0,245.0,10.9
1983,09-04,2.0,246.0,5.7
1983,09-05,2.0,247.0,9.5
1983,09-06,2.0,248.0,10.4
1983,09-07,2.0,249.0,11.1
1983,09-08,2.0,250.0,12.2
1983,09-09,2.0,251.0,10.6
1983,09-10,2.0,252.0,8.8
1983,09-11,2.0,253.0,9.2
1983,09-12,2.0,254.0,5.5
1983,09-13,2.0,255.0,7.1
1983,09-14,2.0,256.0,6.5
1983,09-15,2.0,257.0,4.3
1983,09-16,2.0,258.0,5.0
1983,09-17,2.0,259.0,11.2
1983,09-18,2.0,260.0,7.5
1983,09-19,2.0,261.0,12.0
1983,09-20,2.0,262.0,13.6
1983,09-21,2.0,263.0,8.3
1983,09-22,2.0,264.0,8.5
1983,09-23,2.0,265.0,12.9
1983,09-24,2.0,266.0,7.7
1983,09-25,2.0,267.0,7.6
1983,09-26,2.0,268.0,3.5
1983,09-27,2.0,269.0,10.4
1983,09-28,2.0,270.0,15.4
1983,09-29,2.0,271.0,10.6
1983,09-30,2.0,272.0,9.6
1983,10-01,2.0,273.0,9.3
1983,10-02,2.0,274.0,13.9
1983,10-03,2.0,275.0,7.7
1983,10-04,2.0,276.0,9.5
1983,10-05,2.0,277.0,7.6
1983,10-06,2.0,278.0,6.9
1983,10-07,2.0,279.0,6.8
1983,10-08,2.0,280.0,5.8
1983,10-09,2.0,281.0,6.0
1983,10-10,2.0,282.0,8.3
1983,10-11,2.0,283.0,9.1
1983,10-12,2.0,284.0,12.5
1983,10-13,2.0,285.0,13.2
1983,10-14,2.0,286.0,16.2
1983,10-15,2.0,287.0,12.5
1983,10-16,2.0,288.0,11.8
1983,10-17,2.0,289.0,10.6
1983,10-18,2.0,290.0,10.0
1983,10-19,2.0,291.0,12.2
1983,10-20,2.0,292.0,8.9
1983,10-21,2.0,293.0,10.3
1983,10-22,2.0,294.0,7.5
1983,10-23,2.0,295.0,11.6
1983,10-24,2.0,296.0,12.6
1983,10-25,2.0,297.0,12.9
1983,10-26,2.0,298.0,11.7
1983,10-27,2.0,299.0,14.0
1983,10-28,2.0,300.0,12.3
1983,10-29,2.0,301.0,9.0
1983,10-30,2.0,302.0,9.2
1983,10-31,2.0,303.0,9.8
1983,11-01,2.0,304.0,11.8
1983,11-02,2.0,305.0,10.6
1983,11-03,2.0,306.0,12.6
1983,11-04,2.0,307.0,11.0
1983,11-05,2.0,308.0,8.2
1983,11-06,2.0,309.0,7.5
1983,11-07,2.0,310.0,13.6
1983,11-08,2.0,311.0,14.8
1983,11-09,2.0,312.0,10.9
1983,11-10,2.0,313.0,7.7
1983,11-11,2.0,314.0,10.2
1983,11-12,2.0,315.0,10.8
1983,11-13,2.0,316.0,10.8
1983,11-14,2.0,317.0,12.5
1983,11-15,2.0,318.0,13.2
1983,11-16,2.0,319.0,8.7
1983,11-17,2.0,320.0,5.7
1983,11-18,2.0,321.0,9.8
1983,11-19,2.0,322.0,7.3
1983,11-20,2.0,323.0,10.8
1983,11-21,2.0,324.0,10.0
1983,11-22,2.0,325.0,16.2
1983,11-23,2.0,326.0,15.0
1983,11-24,2.0,327.0,14.5
1983,11-25,2.0,328.0,15.9
1983,11-26,2.0,329.0,14.9
1983,11-27,2.0,330.0,14.2
1983,11-28,2.0,331.0,15.8
1983,11-29,2.0,332.0,17.2
1983,11-30,2.0,333.0,17.6
1983,12-01,2.0,334.0,12.1
1983,12-02,2.0,335.0,11.4
1983,12-03,2.0,336.0,13.0
1983,12-04,2.0,337.0,13.2
1983,12-05,2.0,338.0,12.0
1983,12-06,2.0,339.0,15.3
1983,12-07,2.0,340.0,12.7
1983,12-08,2.0,341.0,12.1
1983,12-09,2.0,342.0,13.8
1983,12-10,2.0,343.0,10.9
1983,12-11,2.0,344.0,12.0
1983,12-12,2.0,345.0,16.5
1983,12-13,2.0,346.0,15.0
1983,12-14,2.0,347.0,11.2
1983,12-15,2.0,348.0,13.9
1983,12-16,2.0,349.0,15.0
1983,12-17,2.0,350.0,14.8
1983,12-18,2.0,351.0,15.0
1983,12-19,2.0,352.0,13.3
1983,12-20,2.0,353.0,20.4
1983,12-21,2.0,354.0,18.0
1983,12-22,2.0,355.0,12.2
1983,12-23,2.0,356.0,16.7
1983,12-24,2.0,357.0,13.8
1983,12-25,2.0,358.0,17.5
1983,12-26,2.0,359.0,15.0
1983,12-27,2.0,360.0,13.9
1983,12-28,2.0,361.0,11.1
1983,12-29,2.0,362.0,16.1
1983,12-30,2.0,363.0,20.4
1983,12-31,2.0,364.0,18.0
1984,01-01,3.0,0.0,19.5
1984,01-02,3.0,1.0,17.1
1984,01-03,3.0,2.0,17.1
1984,01-04,3.0,3.0,12.0
1984,01-05,3.0,4.0,11.0
1984,01-06,3.0,5.0,16.3
1984,01-07,3.0,6.0,16.1
1984,01-08,3.0,7.0,13.0
1984,01-09,3.0,8.0,13.4
1984,01-10,3.0,9.0,15.2
1984,01-11,3.0,10.0,12.5
1984,01-12,3.0,11.0,14.3
1984,01-13,3.0,12.0,16.5
1984,01-14,3.0,13.0,18.6
1984,01-15,3.0,14.0,18.0
1984,01-16,3.0,15.0,18.2
1984,01-17,3.0,16.0,11.4
1984,01-18,3.0,17.0,11.9
1984,01-19,3.0,18.0,12.2
1984,01-20,3.0,19.0,14.8
1984,01-21,3.0,20.0,13.1
1984,01-22,3.0,21.0,12.7
1984,01-23,3.0,22.0,10.5
1984,01-24,3.0,23.0,13.8
1984,01-25,3.0,24.0,18.8
1984,01-26,3.0,25.0,13.9
1984,01-27,3.0,26.0,11.2
1984,01-28,3.0,27.0,10.6
1984,01-29,3.0,28.0,14.7
1984,01-30,3.0,29.0,13.1
1984,01-31,3.0,30.0,12.1
1984,02-01,3.0,31.0,14.7
1984,02-02,3.0,32.0,11.1
1984,02-03,3.0,33.0,13.0
1984,02-04,3.0,34.0,15.6
1984,02-05,3.0,35.0,14.2
1984,02-06,3.0,36.0,15.5
1984,02-07,3.0,37.0,18.0
1984,02-08,3.0,38.0,15.0
1984,02-09,3.0,39.0,15.9
1984,02-10,3.0,40.0,15.5
1984,02-11,3.0,41.0,15.8
1984,02-12,3.0,42.0,16.6
1984,02-13,3.0,43.0,13.6
1984,02-14,3.0,44.0,13.8
1984,02-15,3.0,45.0,14.6
1984,02-16,3.0,46.0,15.6
1984,02-17,3.0,47.0,16.6
1984,02-18,3.0,48.0,14.3
1984,02-19,3.0,49.0,16.3
1984,02-20,3.0,50.0,18.9
1984,02-21,3.0,51.0,18.7
1984,02-22,3.0,52.0,14.5
1984,02-23,3.0,53.0,16.5
1984,02-24,3.0,54.0,14.1
1984,02-25,3.0,55.0,13.5
1984,02-26,3.0,56.0,11.7
1984,02-27,3.0,57.0,15.1
1984,02-28,3.0,58.0,11.2
1984,03-01,3.0,59.0,12.6
1984,03-02,3.0,60.0,8.8
1984,03-03,3.0,61.0,10.5
1984,03-04,3.0,62.0,12.1
1984,03-05,3.0,63.0,14.5
1984,03-06,3.0,64.0,19.5
1984,03-07,3.0,65.0,14.0
1984,03-08,3.0,66.0,13.8
1984,03-09,3.0,67.0,10.5
1984,03-10,3.0,68.0,13.8
1984,03-11,3.0,69.0,11.4
1984,03-12,3.0,70.0,15.6
1984,03-13,3.0,71.0,11.1
1984,03-14,3.0,72.0,12.1
1984,03-15,3.0,73.0,14.2
1984,03-16,3.0,74.0,10.9
1984,03-17,3.0,75.0,14.2
1984,03-18,3.0,76.0,13.8
1984,03-19,3.0,77.0,15.1
1984,03-20,3.0,78.0,14.0
1984,03-21,3.0,79.0,12.1
1984,03-22,3.0,80.0,13.8
1984,03-23,3.0,81.0,16.6
1984,03-24,3.0,82.0,17.8
1984,03-25,3.0,83.0,9.4
1984,03-26,3.0,84.0,10.2
1984,03-27,3.0,85.0,7.4
1984,03-28,3.0,86.0,8.7
1984,03-29,3.0,87.0,14.0
1984,03-30,3.0,88.0,15.3
1984,03-31,3.0,89.0,11.1
1984,04-01,3.0,90.0,9.7
1984,04-02,3.0,91.0,10.3
1984,04-03,3.0,92.0,9.2
1984,04-04,3.0,93.0,8.2
1984,04-05,3.0,94.0,9.7
1984,04-06,3.0,95.0,12.4
1984,04-07,3.0,96.0,12.5
1984,04-08,3.0,97.0,9.0
1984,04-09,3.0,98.0,9.7
1984,04-10,3.0,99.0,10.1
1984,04-11,3.0,100.0,11.2
1984,04-12,3.0,101.0,12.0
1984,04-13,3.0,102.0,11.1
1984,04-14,3.0,103.0,10.8
1984,04-15,3.0,104.0,12.8
1984,04-16,3.0,105.0,9.8
1984,04-17,3.0,106.0,13.7
1984,04-18,3.0,107.0,11.0
1984,04-19,3.0,108.0,13.2
1984,04-20,3.0,109.0,13.0
1984,04-21,3.0,110.0,10.2
1984,04-22,3.0,111.0,13.2
1984,04-23,3.0,112.0,9.3
1984,04-24,3.0,113.0,11.1
1984,04-25,3.0,114.0,10.3
1984,04-26,3.0,115.0,8.7
1984,04-27,3.0,116.0,11.7
1984,04-28,3.0,117.0,12.5
1984,04-29,3.0,118.0,6.5
1984,04-30,3.0,119.0,9.6
1984,05-01,3.0,120.0,13.8
1984,05-02,3.0,121.0,14.7
1984,05-03,3.0,122.0,9.1
1984,05-04,3.0,123.0,4.8
1984,05-05,3.0,124.0,3.3
1984,05-06,3.0,125.0,3.5
1984,05-07,3.0,126.0,5.7
1984,05-08,3.0,127.0,5.5
1984,05-09,3.0,128.0,7.0
1984,05-10,3.0,129.0,9.5
1984,05-11,3.0,130.0,9.9
1984,05-12,3.0,131.0,4.9
1984,05-13,3.0,132.0,6.3
1984,05-14,3.0,133.0,4.8
1984,05-15,3.0,134.0,6.2
1984,05-16,3.0,135.0,7.1
1984,05-17,3.0,136.0,7.5
1984,05-18,3.0,137.0,9.4
1984,05-19,3.0,138.0,8.7
1984,05-20,3.0,139.0,9.5
1984,05-21,3.0,140.0,12.1
1984,05-22,3.0,141.0,9.5
1984,05-23,3.0,142.0,9.3
1984,05-24,3.0,143.0,8.5
1984,05-25,3.0,144.0,8.0
1984,05-26,3.0,145.0,9.8
1984,05-27,3.0,146.0,6.2
1984,05-28,3.0,147.0,7.3
1984,05-29,3.0,148.0,10.9
1984,05-30,3.0,149.0,10.0
1984,05-31,3.0,150.0,8.7
1984,06-01,3.0,151.0,9.0
1984,06-02,3.0,152.0,10.8
1984,06-03,3.0,153.0,12.4
1984,06-04,3.0,154.0,7.2
1984,06-05,3.0,155.0,7.2
1984,06-06,3.0,156.0,11.1
1984,06-07,3.0,157.0,9.3
1984,06-08,3.0,158.0,10.1
1984,06-09,3.0,159.0,3.9
1984,06-10,3.0,160.0,5.0
1984,06-11,3.0,161.0,8.2
1984,06-12,3.0,162.0,2.8
1984,06-13,3.0,163.0,4.3
1984,06-14,3.0,164.0,8.1
1984,06-15,3.0,165.0,11.1
1984,06-16,3.0,166.0,4.7
1984,06-17,3.0,167.0,5.3
1984,06-18,3.0,168.0,10.0
1984,06-19,3.0,169.0,5.6
1984,06-20,3.0,170.0,2.2
1984,06-21,3.0,171.0,7.1
1984,06-22,3.0,172.0,8.3
1984,06-23,3.0,173.0,8.6
1984,06-24,3.0,174.0,10.1
1984,06-25,3.0,175.0,8.3
1984,06-26,3.0,176.0,7.2
1984,06-27,3.0,177.0,7.7
1984,06-28,3.0,178.0,7.8
1984,06-29,3.0,179.0,9.1
1984,06-30,3.0,180.0,9.4
1984,07-01,3.0,181.0,7.8
1984,07-02,3.0,182.0,2.6
1984,07-03,3.0,183.0,2.4
1984,07-04,3.0,184.0,3.9
1984,07-05,3.0,185.0,1.3
1984,07-06,3.0,186.0,2.1
1984,07-07,3.0,187.0,7.4
1984,07-08,3.0,188.0,7.2
1984,07-09,3.0,189.0,8.8
1984,07-10,3.0,190.0,8.9
1984,07-11,3.0,191.0,8.8
1984,07-12,3.0,192.0,8.0
1984,07-13,3.0,193.0,0.7
1984,07-14,3.0,194.0,0.1
1984,07-15,3.0,195.0,0.9
1984,07-16,3.0,196.0,7.8
1984,07-17,3.0,197.0,7.2
1984,07-18,3.0,198.0,8.0
1984,07-19,3.0,199.0,4.6
1984,07-20,3.0,200.0,5.2
1984,07-21,3.0,201.0,5.8
1984,07-22,3.0,202.0,6.8
1984,07-23,3.0,203.0,8.1
1984,07-24,3.0,204.0,7.5
1984,07-25,3.0,205.0,5.4
1984,07-26,3.0,206.0,4.6
1984,07-27,3.0,207.0,6.4
1984,07-28,3.0,208.0,9.7
1984,07-29,3.0,209.0,7.0
1984,07-30,3.0,210.0,10.0
1984,07-31,3.0,211.0,10.6
1984,08-01,3.0,212.0,11.5
1984,08-02,3.0,213.0,10.2
1984,08-03,3.0,214.0,11.1
1984,08-04,3.0,215.0,11.0
1984,08-05,3.0,216.0,8.9
1984,08-06,3.0,217.0,9.9
1984,08-07,3.0,218.0,11.7
1984,08-08,3.0,219.0,11.6
1984,08-09,3.0,220.0,9.0
1984,08-10,3.0,221.0,6.3
1984,08-11,3.0,222.0,8.7
1984,08-12,3.0,223.0,8.5
1984,08-13,3.0,224.0,8.5
1984,08-14,3.0,225.0,8.0
1984,08-15,3.0,226.0,6.0
1984,08-16,3.0,227.0,8.0
1984,08-17,3.0,228.0,8.5
1984,08-18,3.0,229.0,7.7
1984,08-19,3.0,230.0,8.4
1984,08-20,3.0,231.0,9.0
1984,08-21,3.0,232.0,8.3
1984,08-22,3.0,233.0,6.8
1984,08-23,3.0,234.0,9.3
1984,08-24,3.0,235.0,6.7
1984,08-25,3.0,236.0,9.0
1984,08-26,3.0,237.0,7.3
1984,08-27,3.0,238.0,6.3
1984,08-28,3.0,239.0,7.9
1984,08-29,3.0,240.0,5.2
1984,08-30,3.0,241.0,9.0
1984,08-31,3.0,242.0,11.3
1984,09-01,3.0,243.0,9.2
1984,09-02,3.0,244.0,11.3
1984,09-03,3.0,245.0,7.0
1984,09-04,3.0,246.0,8.0
1984,09-05,3.0,247.0,4.6
1984,09-06,3.0,248.0,8.5
1984,09-07,3.0,249.0,9.5
1984,09-08,3.0,250.0,9.4
1984,09-09,3.0,251.0,10.5
1984,09-10,3.0,252.0,9.7
1984,09-11,3.0,253.0,4.9
1984,09-12,3.0,254.0,8.0
1984,09-13,3.0,255.0,5.8
1984,09-14,3.0,256.0,5.5
1984,09-15,3.0,257.0,10.9
1984,09-16,3.0,258.0,11.7
1984,09-17,3.0,259.0,9.2
1984,09-18,3.0,260.0,8.9
1984,09-19,3.0,261.0,11.3
1984,09-20,3.0,262.0,8.6
1984,09-21,3.0,263.0,6.2
1984,09-22,3.0,264.0,6.6
1984,09-23,3.0,265.0,9.1
1984,09-24,3.0,266.0,6.1
1984,09-25,3.0,267.0,7.5
1984,09-26,3.0,268.0,10.7
1984,09-27,3.0,269.0,6.3
1984,09-28,3.0,270.0,5.5
1984,09-29,3.0,271.0,6.7
1984,09-30,3.0,272.0,4.2
1984,10-01,3.0,273.0,11.3
1984,10-02,3.0,274.0,16.3
1984,10-03,3.0,275.0,10.5
1984,10-04,3.0,276.0,10.3
1984,10-05,3.0,277.0,7.9
1984,10-06,3.0,278.0,7.7
1984,10-07,3.0,279.0,16.0
1984,10-08,3.0,280.0,14.6
1984,10-09,3.0,281.0,12.5
1984,10-10,3.0,282.0,8.1
1984,10-11,3.0,283.0,12.2
1984,10-12,3.0,284.0,17.2
1984,10-13,3.0,285.0,9.4
1984,10-14,3.0,286.0,8.7
1984,10-15,3.0,287.0,5.9
1984,10-16,3.0,288.0,4.8
1984,10-17,3.0,289.0,7.4
1984,10-18,3.0,290.0,9.4
1984,10-19,3.0,291.0,9.7
1984,10-20,3.0,292.0,9.9
1984,10-21,3.0,293.0,6.5
1984,10-22,3.0,294.0,9.8
1984,10-23,3.0,295.0,18.2
1984,10-24,3.0,296.0,11.3
1984,10-25,3.0,297.0,9.1
1984,10-26,3.0,298.0,9.6
1984,10-27,3.0,299.0,13.5
1984,10-28,3.0,300.0,10.7
1984,10-29,3.0,301.0,10.0
1984,10-30,3.0,302.0,8.5
1984,10-31,3.0,303.0,12.6
1984,11-01,3.0,304.0,16.6
1984,11-02,3.0,305.0,11.6
1984,11-03,3.0,306.0,12.2
1984,11-04,3.0,307.0,11.2
1984,11-05,3.0,308.0,9.2
1984,11-06,3.0,309.0,9.9
1984,11-07,3.0,310.0,11.9
1984,11-08,3.0,311.0,15.6
1984,11-09,3.0,312.0,19.0
1984,11-10,3.0,313.0,12.8
1984,11-11,3.0,314.0,12.2
1984,11-12,3.0,315.0,12.0
1984,11-13,3.0,316.0,11.1
1984,11-14,3.0,317.0,11.8
1984,11-15,3.0,318.0,7.6
1984,11-16,3.0,319.0,13.0
1984,11-17,3.0,320.0,12.7
1984,11-18,3.0,321.0,16.0
1984,11-19,3.0,322.0,14.8
1984,11-20,3.0,323.0,14.2
1984,11-21,3.0,324.0,10.0
1984,11-22,3.0,325.0,8.8
1984,11-23,3.0,326.0,11.6
1984,11-24,3.0,327.0,8.6
1984,11-25,3.0,328.0,14.6
1984,11-26,3.0,329.0,24.3
1984,11-27,3.0,330.0,11.6
1984,11-28,3.0,331.0,10.8
1984,11-29,3.0,332.0,12.0
1984,11-30,3.0,333.0,11.0
1984,12-01,3.0,334.0,12.6
1984,12-02,3.0,335.0,10.8
1984,12-03,3.0,336.0,9.1
1984,12-04,3.0,337.0,11.0
1984,12-05,3.0,338.0,13.0
1984,12-06,3.0,339.0,12.8
1984,12-07,3.0,340.0,9.9
1984,12-08,3.0,341.0,11.6
1984,12-09,3.0,342.0,10.5
1984,12-10,3.0,343.0,15.9
1984,12-11,3.0,344.0,12.2
1984,12-12,3.0,345.0,13.0
1984,12-13,3.0,346.0,12.5
1984,12-14,3.0,347.0,12.5
1984,12-15,3.0,348.0,11.4
1984,12-16,3.0,349.0,12.1
1984,12-17,3.0,350.0,16.8
1984,12-18,3.0,351.0,12.1
1984,12-19,3.0,352.0,11.3
1984,12-20,3.0,353.0,10.4
1984,12-21,3.0,354.0,14.2
1984,12-22,3.0,355.0,11.4
1984,12-23,3.0,356.0,13.7
1984,12-24,3.0,357.0,16.5
1984,12-25,3.0,358.0,12.8
1984,12-26,3.0,359.0,12.2
1984,12-27,3.0,360.0,12.0
1984,12-28,3.0,361.0,12.6
1984,12-29,3.0,362.0,16.0
1984,12-30,3.0,363.0,16.4
1985,01-01,4.0,0.0,13.3
1985,01-02,4.0,1.0,15.2
1985,01-03,4.0,2.0,13.1
1985,01-04,4.0,3.0,12.7
1985,01-05,4.0,4.0,14.6
1985,01-06,4.0,5.0,11.0
1985,01-07,4.0,6.0,13.2
1985,01-08,4.0,7.0,12.2
1985,01-09,4.0,8.0,14.4
1985,01-10,4.0,9.0,13.7
1985,01-11,4.0,10.0,14.5
1985,01-12,4.0,11.0,14.1
